,"Title","ID","Created Date","Updated Date","Owner","State","Name of Representative","Address","Party"
,"dbbc520e-b151-47b4-89e4-6ac4c7ebbdfb","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","1st Michigan","Jack Bergman (R)","1500 West Washington Street, Suite A, Marquette, Michigan 49855","R"
,"992aafe8-8261-46e9-b42d-75ef97d66d23","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","2nd Michigan","John Moolenaar (R)","200 East Main Street, Suite 230, Midland, Michigan 48640","R"
,"9e2f2d51-e1d9-47df-8992-60248d229410","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","3rd Michigan","Hillary Scholten (D)","110 Michigan Street NW, Suite 102, Grand Rapids, Michigan 49503","D"
,"cbc99134-e253-4fa8-8d2a-ea2250283b4f","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","4th Michigan","Bill Huizenga (R)","4555 Wilson Avenue SW, Suite 3, Grandville, Michigan 49418","R"
,"68b04807-d09c-41c9-97e7-6bbe5ece2e24","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","5th Michigan","Tim Walberg (R)","401 West Michigan Avenue, Jackson, Michigan 49201","R"
,"6974cb80-d885-451e-b31e-feca6146d5b3","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","6th Michigan","Debbie Dingell (D)","1661 North Wayne Road, Westland, Michigan 48185","D"
,"520b0283-3474-415a-b7af-0d479b72cb73","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","7th Michigan","Vacant (D-7) [Elissa Slotkin Resigned - Senator]","301 West Michigan Avenue, Suite 400, Ypsilanti, Michigan 48197","D"
,"c7970e5a-5af3-46a9-b922-84fbac33dc22","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","8th Michigan","Dan Kildee (D)","111 East Court Street, Suite 3B, Flint, Michigan 48502","D"
,"39a31ea7-f32a-47a6-a1dd-c402b5ace6fe","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","9th Michigan","Lisa McClain (R)","6303 26 Mile Road, Suite 120, Shelby Township, Michigan 48316","R"
,"88e37654-11fe-4242-b0c7-47bef24b60f8","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","10th Michigan","John James (R)","38300 Van Dyke Avenue, Suite 101, Sterling Heights, Michigan 48312","R"
,"a8761669-b7bd-4b1f-a477-2080cffef4c6","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","11th Michigan","Haley Stevens (D)","30701 Woodward Avenue, Suite 205, Royal Oak, Michigan 48073","D"
,"6e5cea37-797e-4ebb-a885-1774d34da651","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","12th Michigan","Rashida Tlaib (D)","17199 North Laurel Park Drive, Suite 131, Livonia, Michigan 48152","D"
,"7cdad20e-60fd-45e8-a337-7dbfcdbf3190","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","13th Michigan","Shri Thanedar (D)","400 Monroe Street, Suite 420, Detroit, Michigan 48226","D"
,"df7413cc-cd4d-4f9f-85f6-1ddf720d4ee2","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","1st Minnesota","Brad Finstad (R)","1605 South Broadway, Albert Lea, Minnesota 56007","R"
,"9a3e15bf-a6c4-459e-ab85-8fb44360f29c","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","2nd Minnesota","Angie Craig (D)","12940 Harriet Avenue South, Suite 230, Burnsville, Minnesota 55337","D"
,"4fbdf0c8-6c92-4a7e-b13e-21357e33e689","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","3rd Minnesota","Dean Phillips (D)","13911 Ridgedale Drive, Suite 170, Minnetonka, Minnesota 55305","D"
,"e2a0feda-44e2-4a2e-9f66-1c4096574f59","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","4th Minnesota","Betty McCollum (D)","2421 University Avenue West, Suite 101, St. Paul, Minnesota 55114","D"
,"4e9e8d36-05e8-4a2e-b7e8-97968c6fadb9","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","5th Minnesota","Ilhan Omar (D)","404 3rd Avenue North, Suite 203, Minneapolis, Minnesota 55401","D"
,"9e8d9b7e-05ea-4c4e-8689-1e205426c819","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","6th Minnesota","Tom Emmer (R)","9201 Quaday Avenue NE, Suite 206, Otsego, Minnesota 55330","R"
,"a8b1feda-6f9a-4e8e-9b7e-879e8c6fadb9","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","7th Minnesota","Michelle Fischbach (R)","100 1st Street SE, Suite 105, Willmar, Minnesota 56201","R"
,"e9feda-44e2-4a2e-9f66-1c4096574f59","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","8th Minnesota","Pete Stauber (R)","1902 1st Avenue, Hibbing, Minnesota 55746","R"
,"6f9a4e8e-9b7e-879e-8c6f-adb9a8b1feda","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","1st Mississippi","Trent Kelly (R)","1005 City Avenue North, Ripley, Mississippi 38663","R"
,"4a2e9f66-1c40-9657-4f59-e2a0feda44e2","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","2nd Mississippi","Bennie Thompson (D)","107 West Madison Street, Bolton, Mississippi 39041","D"
,"05ea4c4e-8689-1e20-5426-c8199e8d9b7e","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","3rd Mississippi","Michael Guest (R)","308 East Government Street, Brandon, Mississippi 39042","R"
,"6c92-4a7e-b13e-2135-7e33-e6894fbdf0c8","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","4th Mississippi","Mike Ezell (R)","116 5th Avenue North, Pascagoula, Mississippi 39567","R"
,"879e-8c6f-adb9-a8b1-feda6f9a4e8e","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","1st Missouri","Cori Bush (D)","6724A Page Avenue, St. Louis, Missouri 63133","D"
,"1c40-9657-4f59-e2a0-feda44e24a2e","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","2nd Missouri","Ann Wagner (R)","301 Sovereign Court, Suite 201, Ballwin, Missouri 63011","R"
,"8689-1e20-5426-c819-9e8d9b7e05ea","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","3rd Missouri","Blaine Luetkemeyer (R)","2117 Missouri Boulevard, Jefferson City, Missouri 65109","R"
,"b13e-2135-7e33-e689-4fbdf0c86c92","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","4th Missouri","Mark Alford (R)","1600 NE Coronado Drive, Suite 301, Blue Springs, Missouri 64014","R"
,"adb9-a8b1-feda-6f9a-4e8e9b7e879e","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","5th Missouri","Emanuel Cleaver (D)","4001 Dr. Martin Luther King Jr. Boulevard, Suite 210, Kansas City, Missouri 64130","D"
,"4f59-e2a0-feda-44e2-4a2e9f661c40","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","6th Missouri","Sam Graves (R)","11724 NW Plaza Circle, Suite 700, Kansas City, Missouri 64153","R"
,"5426-c819-9e8d-9b7e-05ea4c4e8689","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","7th Missouri","Eric Burlison (R)","2727 East 32nd Street, Suite 2, Joplin, Missouri 64804","R"
,"e689-4fbd-f0c8-6c92-4a7eb13e2135","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","8th Missouri","Jason Smith (R)","2502 Tanner Drive, Suite 205, Cape Girardeau, Missouri 63703","R"
,"feda-6f9a-4e8e-9b7e-879e8c6fadb9","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","1st Montana","Ryan Zinke (R)","404 North 31st Street, Suite 216, Billings, Montana 59101","R"
,"e2a0-feda-44e2-4a2e-9f66-1c409657","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","2nd Montana","Matt Rosendale (R)","324 West Main Street, Bozeman, Montana 59715","R"
,"9e8d-9b7e-05ea-4c4e-86891e205426","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","1st Nebraska","Mike Flood (R)","2501 North Lincoln Avenue, Fremont, Nebraska 68025","R"
,"4fbd-f0c8-6c92-4a7e-b13e21357e33","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","2nd Nebraska","Don Bacon (R)","13906 Gold Circle, Suite 101, Omaha, Nebraska 68144","R"
,"6f9a-4e8e-9b7e-879e-8c6f-adb9a8b1","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","3rd Nebraska","Adrian Smith (R)","416 Valley View Drive, Suite 600, Scottsbluff, Nebraska 69361","R"
,"44e2-4a2e-9f66-1c40-96574f59e2a0","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","1st Nevada","Dina Titus (D)","495 South Main Street, 3rd Floor, Las Vegas, Nevada 89101","D"
,"05ea-4c4e-8689-1e20-5426c8199e8d","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","2nd Nevada","Mark Amodei (R)","905 Railroad Street, Suite 104D, Elko, Nevada 89801","R"
,"6c92-4a7e-b13e-2135-7e33e6894fbd","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","3rd Nevada","Susie Lee (D)","8872 South Eastern Avenue, Suite 220, Las Vegas, Nevada 89123","D"
,"879e-8c6f-adb9-a8b1-feda6f9a4e8e","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","4th Nevada","Steven Horsford (D)","2250 North Las Vegas Boulevard, Suite 500, North Las Vegas, Nevada 89030","D"
,"1c40-9657-4f59-e2a0-feda44e24a2e","2025-04-09T12:30:35Z","2025-04-09T12:30:35Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","1st New Hampshire","Chris Pappas (D)","660 Central Avenue, Suite 101, Dover, New Hampshire 3820","D"
,"8689-1e20-5426-c819-9e8d9b7e05ea","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","2nd New Hampshire","Ann McLane Kuster (D)","80 Daniel Street, Suite 1, Portsmouth, New Hampshire 3801","D"
,"b13e-2135-7e33-e689-4fbdf0c86c92","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","1st New Jersey","Donald Norcross (D)","10 Melrose Avenue, Suite 210, Cherry Hill, New Jersey 8003","D"
,"adb9-a8b1-feda-6f9a-4e8e9b7e879e","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","2nd New Jersey","Jeff Van Drew (R)","1237 Route 9 South, Cape May Court House, New Jersey 8210","R"
,"4f59-e2a0-feda-44e2-4a2e9f661c40","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","3rd New Jersey","Vacant (D-3) [Andy Kim Resigned - Senator]","83 Princeton Avenue, Suite 3A, Hopewell, New Jersey 8525","D"
,"5426-c819-9e8d-9b7e-05ea4c4e8689","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","4th New Jersey","Chris Smith (R)","4573 South Broad Street, Suite 100, Hamilton, New Jersey 8620","R"
,"e689-4fbd-f0c8-6c92-4a7eb13e2135","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","5th New Jersey","Josh Gottheimer (D)","65 Harristown Road, Suite 104, Glen Rock, New Jersey 7452","D"
,"feda-6f9a-4e8e-9b7e-879e8c6fadb9","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","6th New Jersey","Frank Pallone (D)","67/69 Church Street, New Brunswick, New Jersey 8901","D"
,"e2a0-feda-44e2-4a2e-9f66-1c409657","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","7th New Jersey","Tom Kean Jr. (R)","75 Claremont Road, Suite 204, Bernardsville, New Jersey 7924","R"
,"9e8d-9b7e-05ea-4c4e-86891e205426","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","8th New Jersey","Rob Menendez (D)","400 Market Street, 2nd Floor, Newark, New Jersey 7105","D"
,"4fbd-f0c8-6c92-4a7e-b13e21357e33","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","9th New Jersey","Vacant (D-9) [Bill Pascrell Jr. Deceased]","200 Federal Plaza, Suite 500, Paterson, New Jersey 7505","D"
,"new-uuid-0001-4c4e-8689-1e205426c819","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","10th New Jersey","LaMonica McIver (D)","60 Nelson Place, 14th Floor, Newark, New Jersey 7102","D"
,"6f9a-4e8e-9b7e-879e-8c6f-adb9a8b1","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","11th New Jersey","Mikie Sherrill (D)","357 South Livingston Avenue, Suite 2B, Livingston, New Jersey 7039","D"
,"44e2-4a2e-9f66-1c40-96574f59e2a0","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","12th New Jersey","Bonnie Watson Coleman (D)","850 Bear Tavern Road, Suite 201, Ewing, New Jersey 8628","D"
,"05ea-4c4e-8689-1e20-5426c8199e8d","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","1st New Mexico","Teresa Leger Fernández (D)","3200 Civic Center Circle NE, Suite 330, Rio Rancho, New Mexico 87144","D"
,"6c92-4a7e-b13e-2135-7e33e6894fbd","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","2nd New Mexico","Gabe Vasquez (D)","201 North Church Street, Suite 300B, Las Cruces, New Mexico 88001","D"
,"879e-8c6f-adb9-a8b1-feda6f9a4e8e","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","3rd New Mexico","Melanie Stansbury (D)","6301 Indian School Road NE, Suite 610, Albuquerque, New Mexico 87110","D"
,"1c40-9657-4f59-e2a0-feda44e24a2e","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","1st New York","Nick LaLota (R)","30 West Main Street, Suite 202, Riverhead, New York 11901","R"
,"8689-1e20-5426-c819-9e8d9b7e05ea","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","2nd New York","Andrew Garbarino (R)","1003 Park Boulevard, Massapequa Park, New York 11762","R"
,"b13e-2135-7e33-e689-4fbdf0c86c92","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","3rd New York","Tom Suozzi (D)","478A Park Avenue, Huntington, New York 11743","D"
,"adb9-a8b1-feda-6f9a-4e8e9b7e879e","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","4th New York","Anthony D'Esposito (R)","229 7th Street, Suite 202, Garden City, New York 11530","R"
,"4f59-e2a0-feda-44e2-4a2e9f661c40","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","5th New York","Gregory Meeks (D)","67-12 Rockaway Boulevard, Queens, New York 11434","D"
,"5426-c819-9e8d-9b7e-05ea4c4e8689","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","6th New York","Grace Meng (D)","40-13 159th Street, Suite A, Flushing, New York 11358","D"
,"e689-4fbd-f0c8-6c92-4a7eb13e2135","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","7th New York","Nydia Velázquez (D)","266 Broadway, Suite 201, Brooklyn, New York 11211","D"
,"feda-6f9a-4e8e-9b7e-879e8c6fadb9","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","8th New York","Hakeem Jeffries (D)","445 Neptune Avenue, 1st Floor, Brooklyn, New York 11224","D"
,"new-uuid-0011-4c4e-8689-1e205426c819","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","9th New York","Yvette Clarke (D)","123 Linden Boulevard, 4th Floor, Brooklyn, New York 11226","D"
,"new-uuid-0012-4c4e-8689-1e205426c819","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","10th New York","Daniel Goldman (D)","16 Court Street, Suite 2500, Brooklyn, New York 11241","D"
,"e2a0-feda-44e2-4a2e-9f66-1c409657","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","11th New York","Nicole Malliotakis (R)","7716 3rd Avenue, Brooklyn, New York 11209","R"
,"9e8d-9b7e-05ea-4c4e-86891e205426","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","12th New York","Jerrold Nadler (D)","201 Varick Street, Suite 669, New York, New York 10014","D"
,"4fbd-f0c8-6c92-4a7e-b13e21357e33","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","13th New York","Adriano Espaillat (D)","163 West 125th Street, Suite 508, New York, New York 10027","D"
,"6f9a-4e8e-9b7e-879e-8c6f-adb9a8b1","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","14th New York","Alexandria Ocasio-Cortez (D)","74-09 37th Avenue, Suite 305, Jackson Heights, New York 11372","D"
,"44e2-4a2e-9f66-1c40-96574f59e2a0","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","15th New York","Ritchie Torres (D)","1231 Lafayette Avenue, 4th Floor, Bronx, New York 10474","D"
,"05ea-4c4e-8689-1e20-5426c8199e8d","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","16th New York","Jamaal Bowman (D)","222 Mamaroneck Avenue, Suite 312, White Plains, New York 10605","D"
,"6c92-4a7e-b13e-2135-7e33e6894fbd","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","17th New York","Mike Lawler (R)","222 Mamaroneck Avenue, Suite 305, White Plains, New York 10605","R"
,"879e-8c6f-adb9-a8b1-feda6f9a4e8e","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","18th New York","Pat Ryan (D)","2568 Route 9W, Cornwall, New York 12518","D"
,"1c40-9657-4f59-e2a0-feda44e24a2e","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","19th New York","Marc Molinaro (R)","49 Court Street, Binghamton, New York 13901","R"
,"8689-1e20-5426-c819-9e8d9b7e05ea","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","20th New York","Paul Tonko (D)","19 Dove Street, Suite 302, Albany, New York 12210","D"
,"b13e-2135-7e33-e689-4fbdf0c86c92","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","21st New York","Elise Stefanik (R)","88 South Main Street, Canton, New York 13617","R"
,"adb9-a8b1-feda-6f9a-4e8e9b7e879e","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","22nd New York","Brandon Williams (R)","214 West Genesee Street, Syracuse, New York 13202","R"
,"4f59-e2a0-feda-44e2-4a2e9f661c40","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","23rd New York","Nick Langworthy (R)","8203 Main Street, Suite 2, Williamsville, New York 14221","R"
,"5426-c819-9e8d-9b7e-05ea4c4e8689","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","24th New York","Claudia Tenney (R)","555 French Road, Suite 101, New Hartford, New York 13413","R"
,"e689-4fbd-f0c8-6c92-4a7eb13e2135","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","25th New York","Joseph Morelle (D)","3120 Federal Building, 100 State Street, Rochester, New York 14614","D"
,"feda-6f9a-4e8e-9b7e-879e8c6fadb9","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","26th New York","Timothy Kennedy (D)","726 Exchange Street, Suite 601, Buffalo, New York 14210","D"
,"e2a0-feda-44e2-4a2e-9f66-1c409657","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","1st North Carolina","Don Davis (D)","1710 East Arlington Boulevard, Suite A, Greenville, North Carolina 27858","D"
,"9e8d-9b7e-05ea-4c4e-86891e205426","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","2nd North Carolina","Deborah Ross (D)","300 Fayetteville Street, Suite 510, Raleigh, North Carolina 27601","D"
,"4fbd-f0c8-6c92-4a7e-b13e21357e33","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","3rd North Carolina","Greg Murphy (R)","311 West Main Street, Havelock, North Carolina 28532","R"
,"6f9a-4e8e-9b7e-879e-8c6f-adb9a8b1","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","4th North Carolina","Valerie Foushee (D)","300 West Hargett Street, Suite 306, Raleigh, North Carolina 27601","D"
,"44e2-4a2e-9f66-1c40-96574f59e2a0","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","5th North Carolina","Virginia Foxx (R)","3540 Clemmons Road, Suite 125, Clemmons, North Carolina 27012","R"
,"05ea-4c4e-8689-1e20-5426c8199e8d","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","6th North Carolina","Kathy Manning (D)","100 South Elm Street, Suite 535, Greensboro, North Carolina 27401","D"
,"6c92-4a7e-b13e-2135-7e33e6894fbd","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","7th North Carolina","David Rouzer (R)","310 Government Center Drive, Unit 1, Wilmington, North Carolina 28403","R"
,"new-uuid-0002-4c4e-8689-1e205426c819","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","8th North Carolina","Dan Bishop (R)","105 West Eden Street, Edenton, North Carolina 27932","R"
,"new-uuid-0003-4c4e-8689-1e205426c819","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","9th North Carolina","Richard Hudson (R)","225 Green Street, Suite 202, Fayetteville, North Carolina 28301","R"
,"new-uuid-0004-4c4e-8689-1e205426c819","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","10th North Carolina","Patrick McHenry (R)","1990 Main Avenue SE, Hickory, North Carolina 28602","R"
,"new-uuid-0005-4c4e-8689-1e205426c819","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","11th North Carolina","Chuck Edwards (R)","200 North Grove Street, Suite 102, Hendersonville, North Carolina 28792","R"
,"new-uuid-0006-4c4e-8689-1e205426c819","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","12th North Carolina","Alma Adams (D)","321 McCullough Drive, Suite 220, Charlotte, North Carolina 28262","D"
,"new-uuid-0007-4c4e-8689-1e205426c819","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","13th North Carolina","Wiley Nickel (D)","1100 Navaho Drive, Suite 107, Raleigh, North Carolina 27609","D"
,"new-uuid-0008-4c4e-8689-1e205426c819","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","14th North Carolina","Jeff Jackson (D)","2701 Freedom Drive, Suite 3, Charlotte, North Carolina 28208","D"
,"new-uuid-0010-4c4e-8689-1e205426c819","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","Northern Mariana Islands","Gregorio Sablan (D-AL)","P.O. Box 504687, Saipan, Northern Mariana Islands 96950","D"
